route_id,origin,destination,fuel_consumption,vehicle_type,traffic_level,weather,cargo_weight,trip_duration,distance_km,carbon_emission
Route_1,Delhi NCR Fulfillment Center,Kolkata,0.321150851,diesel,medium,rainy,1993.896863,47.14819399,116.3937573,133.2221569
Route_2,Welspun One JNPT Navi Mumbai,Kolkata,0.219467674,diesel,high,foggy,583.806732,39.94190426,84.37720556,89.9978156
Route_3,Delhi NCR Fulfillment Center,Kolkata,0.276174624,electric,low,clear,1605.553335,66.14007208,110.8722486,15.31005079
Route_4,Delhi NCR Fulfillment Center,Mumbai,0.274062819,diesel,high,rainy,1318.873655,33.6914305,18.72779075,22.86569346
Route_5,Welspun One JNPT Navi Mumbai,Kolkata,0.408891282,electric,high,rainy,1558.747226,50.3469463,30.68347287,10.35061876
Route_6,Welspun One JNPT Navi Mumbai,Kolkata,0.413681177,diesel,medium,rainy,1952.977916,216.7628872,28.63637,42.22031031
Route_7,Delhi NCR Fulfillment Center,Mumbai,0.244426079,electric,high,rainy,1532.045015,174.2734943,106.2031708,21.4160303
Route_8,Chennai Electronics Hub,Kolkata,0.499322146,hybrid,medium,rainy,1755.445811,232.4759024,128.2216942,152.1208611
Route_9,Delhi NCR Fulfillment Center,Mumbai,0.280034304,diesel,low,snowy,1800.303058,276.5547531,114.9462725,112.983037
Route_10,Delhi NCR Fulfillment Center,Bangalore,0.492984487,diesel,medium,clear,1757.721146,187.9903737,14.26610138,22.786812
Route_11,Delhi NCR Fulfillment Center,Kolkata,0.323311104,diesel,low,snowy,1139.137213,226.0526279,131.4100974,149.1270662
Route_12,Delhi NCR Fulfillment Center,Bangalore,0.20991522,diesel,medium,foggy,833.8646264,234.4119246,59.58053391,48.62667509
Route_13,Welspun One JNPT Navi Mumbai,Mumbai,0.303521374,electric,high,rainy,1094.977403,132.0196483,65.60293655,16.42731211
Route_14,Delhi NCR Fulfillment Center,Kolkata,0.390305403,diesel,high,clear,1837.845363,95.09290473,24.68168331,39.01524717
Route_15,Chennai Electronics Hub,Mumbai,0.404211635,hybrid,low,rainy,719.9072325,85.3622387,113.2367289,90.62777466
Route_16,Welspun One JNPT Navi Mumbai,Bangalore,0.359280375,hybrid,low,clear,1269.989253,97.88945867,35.51974299,22.97078384
Route_17,Chennai Electronics Hub,Mumbai,0.334334949,diesel,low,snowy,849.8421086,104.1775852,88.95511288,104.3902191
Route_18,Chennai Electronics Hub,Kolkata,0.365867927,hybrid,medium,clear,1371.958126,85.95146523,127.699398,100.9176062
Route_19,Chennai Electronics Hub,Kolkata,0.377809017,diesel,medium,foggy,1794.707783,267.1195802,22.48860602,33.03399596
Route_20,Chennai Electronics Hub,Bangalore,0.224255998,diesel,low,foggy,1820.539953,234.3897657,84.94697896,61.7215773
Route_21,Welspun One JNPT Navi Mumbai,Mumbai,0.310896337,hybrid,high,clear,855.0277905,42.6620463,42.65029762,35.80151749
Route_22,Welspun One JNPT Navi Mumbai,Kolkata,0.272647981,diesel,medium,clear,1861.54056,102.5415701,58.009761,51.24463135
Route_23,Chennai Electronics Hub,Bangalore,0.440941927,hybrid,medium,clear,1387.833108,35.98988035,76.3557918,72.72389513
Route_24,Chennai Electronics Hub,Kolkata,0.34109019,electric,medium,clear,1025.32737,164.5046004,59.71460246,12.22083907
Route_25,Welspun One JNPT Navi Mumbai,Kolkata,0.495026942,diesel,low,foggy,1562.271793,158.5768881,100.8351976,161.7282922
Route_26,Welspun One JNPT Navi Mumbai,Mumbai,0.319647333,electric,low,rainy,1222.500482,254.4703023,77.14149425,13.56194008
Route_27,Welspun One JNPT Navi Mumbai,Kolkata,0.444929562,hybrid,low,clear,1066.981385,113.0998547,91.78792786,73.51049257
Route_28,Delhi NCR Fulfillment Center,Mumbai,0.439503537,electric,low,clear,1557.626546,250.4241485,113.1551466,24.8660436
Route_29,Delhi NCR Fulfillment Center,Kolkata,0.245215263,electric,low,foggy,873.0862316,291.3529167,88.08391723,12.95971257
Route_30,Delhi NCR Fulfillment Center,Bangalore,0.352459633,hybrid,high,foggy,995.3787935,53.87022031,92.11496085,105.1924492
Route_31,Chennai Electronics Hub,Kolkata,0.408743842,electric,high,snowy,1151.677767,243.7908167,89.02419595,35.47838959
Route_32,Delhi NCR Fulfillment Center,Mumbai,0.457507641,electric,low,clear,880.5232608,189.2880922,63.02816763,14.41793416
Route_33,Chennai Electronics Hub,Mumbai,0.297787672,hybrid,medium,snowy,1107.80313,159.6124111,57.24255674,47.86552654
